info @storybook/react v6.3.9
info 
info => Cleaning outputDir: /var/folders/3p/jcls8vwn0nqdr_195wfrn4tw0000gn/T/chromatic--81507-4FdlxAexPaaC
info => Copying static files: ././public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/danarocha/Projects/truckeria-client-admin/.storybook"
info => Loading 11 other files in "/Users/danarocha/Projects/truckeria-client-admin/.storybook"
info => Adding stories defined in "/Users/danarocha/Projects/truckeria-client-admin/.storybook/main.js"
info => Loading custom manager config
info => Using PostCSS preset with postcss@8.2.13
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/danarocha/Projects/truckeria-client-admin/.storybook/storybook-init-framework-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/.storybook/preview.js-generated-config-entry.js /Users/danarocha/Projects/truckeria-client-admin/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/danarocha/Projects/truckeria-client-admin/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/danarocha/Projects/truckeria-client-admin/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/danarocha/Projects/truckeria-client-admin/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/12 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/12 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
